Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
1,2025-02-17,131,NABIL,Nabil Bank Limited,487,495.9,485.3,494,70310,34507660.8,487,700,419,2025-02-17T14:59:59.678416,494,616,490.79,133661.57
2,2025-02-17,137,EBL,Everest Bank Limited,622.2,622.2,612,615.2,49733,30630347.1,610,790,487.3,2025-02-17T14:59:53.067304,615.2,287,615.89,79635.76
3,2025-02-17,140,MBL,Machhapuchhre Bank Limited,227.7,236.5,227.7,234,253204,58720213.7,227.6,295,157.8,2025-02-17T14:59:59.314537,234,437,231.9,27193.98
4,2025-02-17,141,LSL,Laxmi Sunrise Bank Limited,221.5,228.6,219,225.6,266980,60106820.9,219.5,300,143.6,2025-02-17T14:59:57.974116,225.6,535,225.13,54925.73
5,2025-02-17,142,KBL,Kumari Bank Limited,201,210.5,201,207.2,416349,85663795.5,200.8,272.9,129.6,2025-02-17T14:59:57.759311,207.2,1178,205.74,54339.98
6,2025-02-17,145,SBL,Siddhartha Bank Limited,277,289.6,277,288.4,48450,13779498.6,280.8,380,212.2,2025-02-17T14:59:57.405205,288.4,186,284.4,40635.5
7,2025-02-17,148,TRH,Taragaon Regency Hotel Limited,1140,1178.1,1130.2,1159,14179,16425979.1,1128.1,1538,695.1,2025-02-17T14:58:18.236681,1159,142,1158.47,22740.97
8,2025-02-17,149,OHL,Oriental Hotels Limited,945,1027,945,1006.2,58256,57821495.3,934.3,1205,704,2025-02-17T14:59:36.232412,1006.2,424,992.54,11918.39
9,2025-02-17,152,NHPC,National Hydro Power Company Limited,225.5,226.8,220,221.8,134193,30008953.5,222.9,290,136,2025-02-17T14:59:59.184352,221.8,380,223.62,5470.56
10,2025-02-17,153,BPCL,Butwal Power Company Limited,410,413,401.9,412,63136,25789330.6,405,536.5,284.4,2025-02-17T14:59:58.160171,412,204,408.47,14045.35
11,2025-02-17,154,CHCL,Chilime Hydropower Company Limited,535,535,525,526,30226,16012876.5,533,697,426.3,2025-02-17T14:59:59.325111,526,159,529.77,46195.41
12,2025-02-17,172,NABBC,Narayani Development Bank Limited,1393.6,1508,1375.1,1412,76345,108233645.1,1422,1508,392,2025-02-17T14:59:59.580945,1412,252,1417.69,3706.04
13,2025-02-17,176,NICL,Nepal Insurance Co. Ltd.,980,989,969,977,68201,66282112.6,984,1162,800,2025-02-17T14:59:35.584964,977,230,971.86,16064.24
14,2025-02-17,178,NLICL,National Life Insurance Co. Ltd.,600,600,595,596.1,19233,11512310,597,776.1,521.3,2025-02-17T14:59:56.748739,596.1,106,598.57,31069.53
15,2025-02-17,182,SPIL,Siddhartha Premier Insurance Limited,821,838,820,835.9,28211,23481641.8,828,1076,706,2025-02-17T14:59:56.962135,835.9,150,832.35,23459.95
16,2025-02-17,183,NIL,Neco Insurance Limited,781,789,778,778.1,8465,6605911.4,778,1050,750,2025-02-17T14:59:48.196129,778.1,82,780.37,19572.72
17,2025-02-17,186,IGI,IGI Prudential insurance Limited,621,632,620,622,86937,54470343.6,620,760,507,2025-02-17T14:59:48.474186,622,469,626.54,18842.46
18,2025-02-17,188,LICN,Life Insurance Corporation (Nepal) Limited,1110.9,1110.9,1080.6,1090,28063,30671188.5,1097,2475,1070,2025-02-17T14:59:09.858216,1090,264,1092.94,54500
19,2025-02-17,192,SICL,Shikhar Insurance Co. Ltd.,755,772,755,772,18130,13810019.7,755.9,1120,669.4,2025-02-17T14:59:58.863946,772,138,761.72,22545.81
20,2025-02-17,195,BNL,Bottlers Nepal (Balaju) Limited,17143.2,17486,17143.2,17486,30,517724,17493,23765.6,10447.7,2025-02-17T13:12:47.797017,17486,2,17257.46,34078.24
21,2025-02-17,213,BNT,Bottlers Nepal (Terai) Limited,13265.1,13350,13016,13209.9,215,2829309,13005,18100,11960.1,2025-02-17T14:59:51.969982,13209.9,15,13159.57,15983.98
22,2025-02-17,236,PFL,Pokhara Finance Ltd.,496.8,520,466,475,300974,146580817.3,487.1,795,339.9,2025-02-17T14:59:58.217874,475,2463,487.02,5142.14
23,2025-02-17,250,JFL,Janaki Finance Company Limited,589,625,585,588.6,156811,94413004.6,577.5,1083.3,350,2025-02-17T14:59:53.084611,588.6,1572,602.08,4064.12
24,2025-02-17,255,PRVU,Prabhu  Bank Limited,221.3,225.9,218,224,235079,52484000.2,217.6,297,132,2025-02-17T14:59:56.954488,224,778,223.26,52735.18
25,2025-02-17,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,554.2,584,554.2,558.5,54085,30543647.2,565.5,759,333,2025-02-17T14:59:58.528695,558.5,376,564.73,5653
26,2025-02-17,338,PROFL,Progressive Finance Limited,650.1,650.1,618,622.6,75319,47245828.6,637.8,865,295,2025-02-17T14:59:58.26058,622.6,629,627.27,5330.12
27,2025-02-17,341,GBIME,Global IME Bank Limited,220,225,219.5,224.9,182178,40641966.4,219.3,302,170,2025-02-17T14:59:45.372962,224.9,775,223.08,85722.55
28,2025-02-17,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,265,269.7,264.5,265,100119,26646306.2,265,349,149,2025-02-17T14:59:59.799741,265,353,266.14,10197.21
29,2025-02-17,132,NIMB,Nepal Investment Mega Bank Limited,214,220.3,211.1,218,230318,50084035.1,212,295,147.4,2025-02-17T14:59:30.946228,218,738,217.45,74400.34
30,2025-02-17,133,SCB,Standard Chartered Bank Limited,665,670.9,655.2,666,42904,28561103.7,663,790,497.4,2025-02-17T14:58:38.252063,666,194,665.69,66882.17
31,2025-02-17,134,HBL,Himalayan Bank Limited,231,239,230.9,237.5,63404,14963042.1,231,312.1,167.1,2025-02-17T14:59:58.319288,237.5,330,235.99,51434.46
32,2025-02-17,135,SBI,Nepal SBI Bank Limited,412,425.5,412,424.8,45270,19029662.1,415,549,268.6,2025-02-17T14:59:34.322383,424.8,170,420.35,46299.62
33,2025-02-17,139,NICA,NIC Asia Bank Ltd.,371,386.9,370.7,382,108899,41212054.5,370.7,573,341.6,2025-02-17T14:59:57.60317,382,638,378.44,56985.11
34,2025-02-17,147,SHL,Soaltee Hotel Limited,499,524.9,491,510.3,92094,46987920.8,499,636.5,416.5,2025-02-17T14:59:54.024226,510.3,384,510.21,52145.65
35,2025-02-17,155,STC,Salt Trading Corporation,5220,5309,5220,5255,2416,12760377.7,5220,7000,4210,2025-02-17T14:59:12.408125,5255,72,5281.61,16853.68
36,2025-02-17,156,BBC,Bishal Bazar Company Limited,5550,5620,5500,5520.2,747,4129403,5600,7247,3525,2025-02-17T14:58:36.588921,5520.2,49,5527.98,221360.02
37,2025-02-17,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,704.5,717.7,703,707,33580,23815389.9,691,930.2,578.3,2025-02-17T14:58:41.148908,707,289,709.21,18467.4
38,2025-02-17,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,880,891,872,888,24719,21961980.8,876.5,1155,800,2025-02-17T14:59:41.508159,888,346,888.46,28552.27
39,2025-02-17,166,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,816,840,816,839.9,30613,25436448.6,814,1099,670,2025-02-17T14:59:54.077743,839.9,270,830.9,15691.73
40,2025-02-17,171,SANIMA,Sanima Bank Limited,302.9,304,294.1,303.3,137788,41341714.8,297,382,228,2025-02-17T14:59:58.636421,303.3,419,300.03,41192.77
41,2025-02-17,177,RBCL,Rastriya Beema Company Limited,14549,14617,14413,14617,210,3053299,14450,22493.9,12800,2025-02-17T14:59:36.092407,14617,17,14539.51,38974.26
42,2025-02-17,179,HEI,Himalayan Everest Insurance Limited,650,660,641,650.1,26307,17139603,639,810,537.1,2025-02-17T14:59:50.72101,650.1,199,651.52,16253.52
43,2025-02-17,180,UAIL,United Ajod Insurance Limited,698.9,703,693,695,26898,18763752.9,695,837.3,514,2025-02-17T14:59:42.201995,695,234,697.58,14595
44,2025-02-17,184,PRIN,Prabhu Insurance Ltd.,996,1004,990,1002,9786,9772469.4,999,1113,705,2025-02-17T14:59:54.551234,1002,75,998.61,14443.71
45,2025-02-17,185,SALICO,Sagarmatha Lumbini Insurance Co. Limited,720,734.4,716,734.4,15272,11090405.4,720,926,602,2025-02-17T14:59:56.395527,734.4,115,726.19,19260.65
46,2025-02-17,187,NLIC,Nepal Life Insurance Co. Ltd.,725,728.5,712,724.5,31702,22930453.5,712.9,1060,566,2025-02-17T14:59:36.378164,724.5,300,723.31,65413.39
47,2025-02-17,194,NFS,Nepal Finance Ltd.,825,857.7,825,838,169128,142815020.3,809.8,2614.9,331,2025-02-17T14:59:58.558971,838,1956,844.41,7030.35
48,2025-02-17,204,GUFL,Gurkhas Finance Ltd.,682.3,682.3,640,655,51468,33992337.6,669,1041,548,2025-02-17T14:59:58.231889,655,422,660.45,5685.36
49,2025-02-17,210,CIT,Citizen Investment Trust,1975,1975,1952,1967,13186,25890742,1949,2700,1887,2025-02-17T14:59:52.959559,1967,244,1963.5,127495.29
50,2025-02-17,219,UNL,Unilever Nepal Limited,47500,47500,47000,47000,30,1415000,47000,56805.8,38300,2025-02-17T13:40:47.948639,47000,3,47166.66,43272.9
51,2025-02-17,227,BFC,Best Finance Company Ltd.,690,704,667,668,105352,71274107.5,694.8,951.6,310,2025-02-17T14:59:58.659783,668,870,676.53,5948.03
52,2025-02-17,232,GFCL,Goodwill Finance Limited,794,811,768.5,777,53584,42012098.2,794,1353,419,2025-02-17T14:59:59.808957,777,501,784.04,7351.32
53,2025-02-17,235,HDL,Himalayan Distillery Limited,1187,1200,1187,1191,28262,33728758.4,1187,1749,1136,2025-02-17T14:59:56.890691,1191,452,1193.43,36604.22
54,2025-02-17,238,NMB,NMB Bank Limited,248,251.9,242.4,250.2,106444,26353062.6,245,300,162,2025-02-17T14:59:58.251238,250.2,406,247.57,45953.5
55,2025-02-17,244,SIFC,Shree Investment Finance Co. Ltd.,600,611.9,585.1,590,36517,21703594.3,600,795,336.2,2025-02-17T14:59:47.551626,590,386,594.34,5900
56,2025-02-17,245,CFCL,Central Finance Co. Ltd.,670.1,670.1,625,627,141176,89945318.5,657,820,318,2025-02-17T14:59:55.49612,627,895,637.11,5949.45
57,2025-02-17,256,SFCL,Samriddhi Finance Company Limited,650.7,660,615.8,622,74311,46888440.02,638,1117.9,293,2025-02-17T14:59:59.032042,622,579,630.97,5093.63
58,2025-02-17,268,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,921.7,921.7,903.3,916,24640,22473585.3,907,1232,670,2025-02-17T14:59:52.309552,916,185,912.07,15174.68
59,2025-02-17,273,ICFC,ICFC Finance Limited,698,700,674.6,676,41057,28009173.4,685.5,910,462,2025-02-17T14:59:59.283597,676,376,682.2,8000.26
60,2025-02-17,274,EDBL,Excel Development Bank Ltd.,777,838.2,760,838.2,170849,133272812.5,762,838.2,334.5,2025-02-17T14:59:59.668233,838.2,628,780.06,10474.94
61,2025-02-17,307,NTC,Nepal Doorsanchar Company Limited,898.9,901,885,897,18497,16546112.2,885,1214,800,2025-02-17T14:59:48.961216,897,253,894.52,161460
62,2025-02-17,348,CZBIL,Citizens Bank International Limited,210.5,216.8,210,215.5,78977,16897512.6,209.5,296,152.5,2025-02-17T14:59:58.71927,215.5,327,213.95,31827.22
63,2025-02-17,357,PCBL,Prime Commercial Bank Ltd.,246.2,255,245,253,100293,25045557.2,245.9,329,186,2025-02-17T14:59:51.913153,253,428,249.72,49088.52
64,2025-02-17,358,LBBL,Lumbini Bikas Bank Ltd.,459,459,432.2,455,42004,19015969.8,450,560,361,2025-02-17T14:59:59.133147,455,137,452.71,16487.74
65,2025-02-17,371,MDB,Miteri Development Bank Limited,733.3,745,721,726.4,109940,80883850.9,719,843.5,375,2025-02-17T14:59:54.329452,726.4,481,735.7,8841.01
66,2025-02-17,385,ALICL,Asian Life Insurance Co. Limited,755,775,755,773,31171,24019572.6,770,825,523,2025-02-17T14:59:59.628566,773,186,770.57,26280.74
67,2025-02-17,396,NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,718.9,725,710,712,22959,16516643.1,706,988,504.5,2025-02-17T14:59:45.633384,712,221,719.39,9952.08
68,2025-02-17,401,MLBL,Mahalaxmi Bikas Bank Ltd.,415,420.5,407.2,419,99556,41127104.4,413,498,308,2025-02-17T14:59:46.841002,419,324,413.1,18002.16
69,2025-02-17,417,GBBL,Garima Bikas Bank Limited,400,400,394.1,397.2,40882,16267192.1,396,531.4,350,2025-02-17T14:59:54.984269,397.2,205,397.9,22563.02
70,2025-02-17,450,CORBL,Corporate Development Bank Limited,1990.4,2080,1990.4,2079,15738,32344448.1,2031,2842.3,393.9,2025-02-17T14:59:59.757191,2079,219,2055.18,10914.75
71,2025-02-17,459,KSBBL,Kamana Sewa Bikas Bank Limited,455,455,449,454,65239,29487162.7,450.9,564.8,330,2025-02-17T14:59:56.045309,454,226,451.98,15939.24
72,2025-02-17,469,NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share,151.1,158,151.1,156,1141,176494.1,152.1,222,122.8,2025-02-17T14:58:19.201105,156,10,154.68,28559.76
73,2025-02-17,471,MPFL,Multipurpose Finance Company  Limited,760.2,760.2,723,725,60841,44541785.9,746,936.9,328,2025-02-17T14:59:58.50462,725,451,732.1,4423.95
74,2025-02-17,474,MNBBL,Muktinath Bikas Bank Ltd.,373,376.7,372.2,375.1,64615,24181465.2,373,482,332.4,2025-02-17T14:59:56.103983,375.1,319,374.23,26433.07
75,2025-02-17,544,PCBLP,Prime Commercial Bank Promoter Share,105.2,105.2,105.2,105.2,12521,1317209.2,105.2,144,101.6,2025-02-17T13:32:49.357607,105.2,1,105.2,42.08
76,2025-02-17,559,NLG,NLG Insurance Company Ltd.,1014.9,1065.7,970,1027,41063,41633812.1,995,1382,715.3,2025-02-17T14:59:52.235601,1027,287,1013.9,25702.42
77,2025-02-17,574,SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,833,849.9,817,830,18403,15320025.3,817,1105,789,2025-02-17T14:59:31.151207,830,183,832.47,35794.76
78,2025-02-17,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,925,949.9,925,940.1,57731,54276666.3,913.2,979.5,517.2,2025-02-17T14:59:58.195237,940.1,560,940.16,9236.48
79,2025-02-17,593,KMCDB,Kalika Laghubitta Bittiya Sanstha Ltd,1224.2,1270,1203,1253,29442,36841410,1200.2,1285,622.6,2025-02-17T14:59:56.21842,1253,407,1251.32,5108.39
80,2025-02-17,601,MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1755,1860,1755,1826,14651,26675340.2,1789.8,1960,747,2025-02-17T14:59:56.63161,1826,245,1820.71,4089.02
81,2025-02-17,618,LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,1180,1195,1171,1185,7781,9218628.4,1158.9,1428,720,2025-02-17T14:59:17.323098,1185,88,1184.76,5233.7
82,2025-02-17,687,VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,964.8,1003.6,964.8,979,11949,11777336.7,946,1174,564.9,2025-02-17T14:59:07.80154,979,172,985.63,7293.95
83,2025-02-17,693,HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited,1093.8,1134,1085,1088.3,32386,35795799.1,1075,1447,545.1,2025-02-17T14:59:04.335896,1088.3,309,1105.28,3480.58
84,2025-02-17,694,MATRI,Matribhumi Lagubitta Bittiya Sanstha Limited,1430,1430,1365,1386.5,14259,20109548.9,1409,1716,775,2025-02-17T14:59:58.41873,1386.5,168,1410.3,8712.18
85,2025-02-17,393,HLI,Himalayan Life Insurance Limited,418,430,418,427,48605,20679881.2,418,607,364.1,2025-02-17T14:59:32.453381,427,451,425.46,39041.62
86,2025-02-17,397,ADBL,Agricultural Development Bank Limited,292,300.9,289.5,295,70893,20876768.9,291.4,428.4,220.5,2025-02-17T15:00:00.001681,295,351,294.48,40872.91
87,2025-02-17,403,SJLIC,SuryaJyoti Life Insurance Company Limited,447,459,447,453,48084,21760894.1,447,644,395.1,2025-02-17T14:59:51.633553,453,419,452.55,22704.12
88,2025-02-17,418,JBBL,Jyoti Bikas Bank Limited,354.2,365,354.2,363.9,69017,25006722,359,445,275,2025-02-17T14:59:58.97931,363.9,273,362.32,15996.27
89,2025-02-17,472,SADBL,Shangrila Development Bank Ltd.,414,414,406.7,410.9,66378,27214527.8,407.9,497,285,2025-02-17T14:59:40.547511,410.9,170,409.99,14612.66
90,2025-02-17,473,SHINE,Shine Resunga Development Bank Ltd.,444.7,444.7,434.1,436.8,49471,21603500.1,436,625,353,2025-02-17T14:59:59.180928,436.8,252,436.69,21297.07
91,2025-02-17,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,830,856.8,825,848.5,131606,111440494.9,827,1004,565,2025-02-17T14:59:57.664239,848.5,724,846.77,11411.23
92,2025-02-17,516,MFIL,Manjushree Finance Ltd.,669,670.1,654.3,659,42867,28348766.4,657,917,480.2,2025-02-17T14:59:59.097235,659,350,661.31,8906.73
93,2025-02-17,517,NBL,Nepal Bank Limited,255.7,260,251.6,258,104068,26680602.6,254.8,337.5,195.1,2025-02-17T14:59:48.566085,258,367,256.37,37910.58
94,2025-02-17,545,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Ltd.,1029,1075,1029,1055,50001,52994532.1,1050,1250,541,2025-02-17T14:59:49.401512,1055,395,1059.86,7080.16
95,2025-02-17,561,SINDU,Sindhu Bikash Bank Ltd,1097.6,1119,1082.1,1093,51711,57092956.2,1119.9,1349.6,300,2025-02-17T14:59:59.590102,1093,585,1104.07,6093
96,2025-02-17,587,RLFL,Reliance Finance Ltd.,634.3,682.9,634.3,666,368206,242663282.9,621.9,838,339,2025-02-17T14:59:56.780369,666,2506,659.04,7468.87
97,2025-02-17,591,SHPC,Sanima Mai Hydropower Ltd.,499,515,486.2,506.8,234890,117408922,490.1,680,316,2025-02-17T14:59:59.240869,506.8,548,499.84,18944.15
98,2025-02-17,610,RIDI,Ridi Power Company Limited,236,236.5,231,235.5,121973,28558283.4,232.8,311,154.5,2025-02-17T14:59:08.664042,235.5,348,234.13,5471.49
99,2025-02-17,634,RBCLPO,Rastriya Beema Company Limited Promoter Share,11340,11344,11160,11181,390,4386358,11160,16270,9893.1,2025-02-17T14:54:28.601752,11181,10,11247.07,19860.77
