Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
100,2025-02-17,686,BARUN,Barun Hydropower Co. Ltd.,488,493.5,476.5,478.5,113458,54659418.5,484,524,211,2025-02-17T14:59:58.05636,478.5,519,481.75,2563.87
101,2025-02-17,695,JSLBB,Janautthan Samudayic Laghubitta Bittya Sanstha Limited,1739.1,1840,1710.1,1824,27143,48852647.1,1705,1840,839,2025-02-17T14:59:57.191751,1824,386,1799.82,3102.48
102,2025-02-17,704,NMBMF,NMB  Microfinance Bittiya Sanstha Ltd.,820,876,816.1,864.9,46911,40161150.1,820,918,480,2025-02-17T14:59:51.587898,864.9,393,856.11,6239.81
103,2025-02-17,705,GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1399,1435.6,1389.1,1418,24034,34070821.4,1385,1815,750,2025-02-17T14:59:47.936829,1418,296,1417.6,8776
104,2025-02-17,1741,MERO,Mero Microfinance Bittiya Sanstha Ltd.,768.9,780.3,741,778.4,38197,29413618.7,754.8,980,512,2025-02-17T14:59:57.645492,778.4,346,770.05,11045.5
105,2025-02-17,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,272,278.1,270,270,319163,87460437.9,271,360,158.1,2025-02-17T14:59:51.419964,270,855,274.03,66311.5
106,2025-02-17,2743,NGPL,Ngadi Group Power Ltd.,280,288,280,284.2,283995,80435932.9,279.7,571,250,2025-02-17T14:59:42.199065,284.2,606,283.23,10522.67
107,2025-02-17,2744,GRDBL,Green Development Bank Ltd.,1504.3,1558,1425.9,1470,62823,92162386.8,1535,2001.4,340.1,2025-02-17T14:59:59.630256,1470,287,1467.01,7919.21
108,2025-02-17,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,740,765,740,761,46705,35527448.2,748.6,890,503,2025-02-17T14:59:40.721013,761,270,760.67,7869.23
109,2025-02-17,2757,AKPL,Arun Kabeli Power Ltd.,238.4,238.4,233.7,235.5,87650,20720004,233.8,326,157.2,2025-02-17T14:59:58.091031,235.5,322,236.39,9174.94
110,2025-02-17,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1260,1291.5,1260,1286,4670,5993622.7,1258.3,1739,976,2025-02-17T14:58:40.424935,1286,82,1283.43,15379.97
111,2025-02-17,2760,UMHL,United Modi Hydropower Ltd.,383,394,381.3,383.1,205616,79412875.9,390,419,223.1,2025-02-17T14:59:59.092256,383.1,773,386.21,4714.05
112,2025-02-17,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,917,965,917,946,20271,19301236.5,913.6,1271,558,2025-02-17T14:59:33.311946,946,367,952.16,5950.83
113,2025-02-17,697,API,Api Power Company Ltd.,284,288,283.1,284,192106,54717004.2,283,390,162,2025-02-17T14:59:59.526635,284,727,284.82,17255.63
114,2025-02-17,700,HEIP,Himalayan Everest Insurance Limited Promoter,393.1,403,393.1,396.1,16340,6526611.3,398,563,323.1,2025-02-17T14:59:28.736305,396.1,42,399.42,1059.58
115,2025-02-17,706,SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,815,825,799.2,824,11558,9434788,800,1214.8,645.6,2025-02-17T14:59:53.787307,824,175,816.29,9115.8
116,2025-02-17,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1300,1388,1300,1345.1,15709,21304343.8,1300,1727,1027,2025-02-17T14:58:41.374954,1345.1,221,1356.18,17911.47
117,2025-02-17,2751,KKHC,Khanikhola Hydropower Co. Ltd.,378,393.4,378,386,42650,16578456.2,381,475,209,2025-02-17T14:59:53.427631,386,258,388.7,1797.66
118,2025-02-17,2754,DHPL,Dibyashwori Hydropower Ltd.,330,357.5,326.2,357.5,201713,70933005.2,325,357.5,185.3,2025-02-17T14:59:30.774678,357.5,882,351.65,943.8
119,2025-02-17,2759,SPDL,Synergy Power Development Ltd.,373,376.5,365.2,366.9,147977,54620894.2,371,389,220.2,2025-02-17T14:59:58.541224,366.9,476,369.11,4438.99
120,2025-02-17,2769,NHDL,Nepal Hydro Developers Ltd.,897,928,891,892,19678,17693998.8,915,940,408,2025-02-17T14:59:55.170758,892,138,899.17,3462.71
121,2025-02-17,2776,RADHI,Radhi Bidyut Company Ltd,408,424.4,408,411.9,198045,81992790.8,416,477,223.2,2025-02-17T14:59:59.754504,411.9,556,414.01,7574.76
122,2025-02-17,2779,NICGF,NIC Asia Growth Fund,10.52,10.66,10.51,10.66,9600,101996,10.7,11.91,8.98,2025-02-17T14:52:45.868384,10.66,8,10.62,890.32
123,2025-02-17,2780,CMF1,Citizens Mutual Fund -1,10.63,10.7,10.63,10.7,14890,159050.4,10.62,11.22,8.33,2025-02-17T14:54:06.889782,10.7,10,10.68,877.4
124,2025-02-17,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,3020,3273.6,3020,3273.6,14396,46911759.1,2976,3500,744.8,2025-02-17T14:52:12.464979,3273.6,226,3258.66,2593.06
125,2025-02-17,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,1019,1040.8,1002,1032.1,14207,14633079.2,1000,1190,500,2025-02-17T14:58:37.864903,1032.1,150,1029.99,5013.53
126,2025-02-17,2786,PMHPL,Panchakanya Mai Hydropower Ltd,341.7,341.7,325,326,31620,10358769.1,335,348.8,214.2,2025-02-17T14:59:47.319916,326,154,327.6,3586
127,2025-02-17,2787,KPCL,Kalika power Company Ltd,617,628,609.1,609.1,110130,67985895.8,609,652.4,380.2,2025-02-17T14:59:55.736722,609.1,466,617.32,5688.69
128,2025-02-17,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,206,209.9,206,206.2,256256,53300496.4,207,274.9,150.9,2025-02-17T14:59:58.07967,206.2,683,207.99,4124
129,2025-02-17,2789,JOSHI,Joshi Hydropower Development Company Ltd,428,436,420,428.6,78210,33558662.6,421,521.6,265,2025-02-17T14:59:56.040763,428.6,444,429.08,1591.82
130,2025-02-17,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1218,1275,1218,1264,24237,30378113.7,1213,1491,585,2025-02-17T14:59:51.916234,1264,346,1253.37,4640.69
131,2025-02-17,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,2370,2399,2290,2390,5297,12438067.8,2332,3047,721,2025-02-17T14:59:57.037976,2390,134,2348.13,4082.24
132,2025-02-17,2809,SHIVM,SHIVAM CEMENTS LTD,530,534.1,528,534.1,84922,45151142.3,525,779.9,459,2025-02-17T14:59:49.444491,534.1,441,531.67,29144.81
133,2025-02-17,2811,MHNL,Mountain Hydro Nepal Limited,278.9,278.9,270,272,21849,5985432.4,274,379,215.7,2025-02-17T14:59:59.675854,272,135,273.94,3400
134,2025-02-17,2824,HURJA,Himalaya Urja Bikas Company Limited,251,259.8,251,253.6,182779,46826238.8,255.9,335.5,183.6,2025-02-17T14:59:56.734713,253.6,564,256.19,5021.28
135,2025-02-17,2828,SAND2085,10% Sanima Bank Limited Debenture,1080.6,1080.6,1080.6,1080.6,25,27015,1101.6,1256.6,1028,2025-02-17T12:10:03.617523,1080.6,1,1080.6,2161.2
136,2025-02-17,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,2014,2209.9,2014,2173,20770,43872936.1,2013,2426.4,830.1,2025-02-17T14:59:56.559998,2173,349,2112.32,3175.59
137,2025-02-17,2831,UNHPL,Union Hydropower Limited,354.4,362,354,355,118001,42324166.8,353,371,212.6,2025-02-17T14:59:59.58502,355,448,358.67,2662.5
138,2025-02-17,2832,ILBS,Infinity Laghubitta Bittiya Sanstha Limited,1020.2,1060,1020.2,1048,10060,10577843.8,1032,1492,658,2025-02-17T14:59:58.653912,1048,174,1051.47,5212.92
139,2025-02-17,2842,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,350.8,356.9,350.8,352,21587,7625220.1,354,442,256,2025-02-17T14:59:27.909627,352,184,353.23,11563.2
140,2025-02-17,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,9.5,9.51,9.5,9.5,12000,114027,9.59,10.39,7.35,2025-02-17T14:34:49.229646,9.5,4,9.5,1140
141,2025-02-17,2766,CHL,Chhyangdi Hydropower Ltd.,549.7,549.7,517.1,528.8,71067,37633975.9,539,566,281.3,2025-02-17T14:59:48.365287,528.8,316,529.55,2046.34
142,2025-02-17,2767,HPPL,Himalayan Power Partner Ltd.,628,639,611,611.1,233431,145460886.7,627.3,656,244,2025-02-17T14:59:56.050604,611.1,704,623.14,6510.76
143,2025-02-17,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1448.5,1500,1445,1488,13659,20271835,1448.5,1851,790,2025-02-17T14:59:58.610793,1488,525,1484.13,5504.46
144,2025-02-17,2770,SEF,Siddhartha Equity Fund,9.89,9.89,9.7,9.88,81200,801312.5,9.73,10.49,7.42,2025-02-17T14:56:21.976715,9.88,20,9.86,1482
145,2025-02-17,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,2898,3157,2898,2941,9889,29716975.3,2870,4026.2,929,2025-02-17T14:59:25.162897,2941,299,3005.05,3601.06
146,2025-02-17,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,1900,2052,1851,1989,21120,40780153.7,1935,2363.3,965,2025-02-17T14:59:23.024684,1989,359,1930.87,4910.16
147,2025-02-17,2792,UPPER,Upper Tamakoshi Hydropower Ltd,206.9,206.9,203,204,158218,32261970,202.9,295,152.1,2025-02-17T14:59:57.17139,204,672,203.9,43207.2
148,2025-02-17,2806,GHL,Ghalemdi Hydro Limited,235,238.5,228,230,279771,64781568.6,233.9,283,141,2025-02-17T14:59:55.19836,230,757,231.55,3795
149,2025-02-17,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,920,947,920,937,27372,25694485.1,915,1177,616.9,2025-02-17T14:59:55.101102,937,307,938.71,6868.64
150,2025-02-17,2810,UPCL,UNIVERSAL POWER COMPANY LTD,312.3,312.3,301,302,118840,36174382,306.2,345,183,2025-02-17T14:59:56.000302,302,466,304.39,6885.39
151,2025-02-17,2813,PPCL,Panchthar Power Compant Limited,329,329,316.1,319.9,24505,7830265.3,324.9,367.2,220,2025-02-17T14:59:59.372282,319.9,151,319.53,3079.04
152,2025-02-17,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1907.9,1974.9,1906,1974.9,12812,24909903.4,1872,2327,800,2025-02-17T14:59:28.759073,1974.9,211,1944.26,2993.05
153,2025-02-17,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2671.4,2881,2671.4,2881,5276,15180142.4,2619.1,3300,883.6,2025-02-17T14:59:59.804437,2881,145,2877.2,3337.62
154,2025-02-17,2835,NBF2,NABIL BALANCED FUND-2,9.3,9.54,9.23,9.53,13500,127852,9.38,10.63,7.65,2025-02-17T14:59:36.917152,9.53,15,9.47,1067.36
155,2025-02-17,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,437.5,443,427,427,142070,61446819.6,437,527,260.3,2025-02-17T14:59:55.459139,427,574,432.51,29215.77
156,2025-02-17,2860,SAPDBL,Saptakoshi Development Bank Ltd,1380.9,1380.9,1268.1,1268.1,54767,69867166.5,1409,1622.7,242.1,2025-02-17T14:59:58.525461,1268.1,475,1275.71,10580.25
157,2025-02-17,2863,NICBF,NIC Asia Balanced Fund,9.04,9.11,9.04,9.11,2250,20364.5,9.21,10.5,7.71,2025-02-17T14:45:23.10069,9.11,4,9.05,687.8
158,2025-02-17,2867,NMB50,NMB 50,10.13,10.38,10.13,10.38,11107,113660.3,10.31,12.54,8.95,2025-02-17T14:46:47.698145,10.38,13,10.23,1297.5
159,2025-02-17,2880,HDHPC,Himal Dolakha Hydropower Company Limited,205,205,200,200.9,131568,26613841.2,203,273,123.3,2025-02-17T14:59:56.883816,200.9,461,202.28,5625.2
160,2025-02-17,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,1100,1100,1100,1100,250,275000,1121.5,1160,1010,2025-02-17T14:19:26.984631,1100,2,1100,2750
161,2025-02-17,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,696.1,744,696.1,734.8,47661,34421806.3,705,907,520.3,2025-02-17T14:59:58.405956,734.8,537,722.22,12781.41
162,2025-02-17,2903,LEC,Liberty Energy Company Limited,205.8,209,205,207.8,162781,33703280.3,210,344,175.1,2025-02-17T14:59:39.523898,207.8,706,207.04,4675.5
163,2025-02-17,2907,SSHL,Shiva Shree Hydropower Ltd,236.1,248,236.1,238.4,97141,23295927.3,236.1,281.1,154,2025-02-17T14:59:50.67342,238.4,373,239.81,3519.74
164,2025-02-17,2913,MEN,Mountain Energy Nepal Limited,601,605,598.4,598.7,67519,40534287.9,597.8,809.5,498.1,2025-02-17T14:59:56.171385,598.7,385,600.33,15582.46
165,2025-02-17,2915,PMLI,Prabhu Mahalaxmi Life Insurance Limited,590.5,590.5,570,580,18640,10723547.2,579,732.2,473,2025-02-17T14:59:58.587301,580,308,575.29,27408.48
166,2025-02-17,2917,CGH,Chandragiri Hills Limited,890,904.5,885,894,35134,31464381.5,888,1360,760,2025-02-17T14:59:46.883472,894,358,895.55,13714.77
167,2025-02-17,2919,NIFRA,Nepal Infrastructure Bank Limited,282,290,278.3,279,369689,104706580.3,282,366.6,188.1,2025-02-17T14:59:59.381019,279,1578,283.22,60264
168,2025-02-17,2923,SLCF,Sanima Large Cap Fund,9.32,9.5,9.32,9.45,4900,46117,9.5,10.6,7.37,2025-02-17T14:57:50.204548,9.45,19,9.41,1134
169,2025-02-17,2862,CMF2,CITIZENS MUTUAL FUND 2,9.4,9.43,9.23,9.32,1700,15936,9.4,10.68,7.44,2025-02-17T14:45:44.469822,9.32,5,9.37,521.92
170,2025-02-17,2869,NICAD8283,11% NIC Asia Debenture 082/83,1085,1085,1085,1081,121,131281,1099,1262.7,1014,2025-02-17T14:57:50.656015,1081,4,1084.96,1978.23
171,2025-02-17,2881,NRIC,Nepal Reinsurance Company Limited,961,1015,961,1011,325068,326435355,980,1052,630.1,2025-02-17T14:59:59.727806,1011,1794,1004.2,135698.31
172,2025-02-17,2896,SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,1024,1107,1024,1060,17436,18668667.3,1044,1470.8,572,2025-02-17T14:59:59.306417,1060,259,1070.69,7429.1
173,2025-02-17,2897,SMPDAP,Sampada Laghubitta Bittiya Sanstha Limited Promoter,550,550,495,495,163574,81559978.8,550,550,327,2025-02-17T12:51:08.017192,495,10,498.61,
174,2025-02-17,2898,NRN,NRN Infrastructure and Development Limited,1411,1445,1410,1440,184331,264758352.8,1411,1448.4,478.3,2025-02-17T14:59:58.935745,1440,885,1436.32,18494.96
175,2025-02-17,2902,LUK,Laxmi Unnati Kosh,9.45,9.5,9.45,9.5,1800,17032,9.61,10.22,7.8,2025-02-17T14:51:28.352964,9.5,5,9.46,619.99
176,2025-02-17,2904,PBLD84,10% Prabhu Bank Debenture 2084 ,1078,1078,1072,1072,101,108728,1068,1130,976.5,2025-02-17T11:55:24.492808,1072,5,1076.51,2144
177,2025-02-17,2908,SGIC,Sanima GIC Insurance Limited,685.3,707,685.3,697.3,34926,24471007.7,691,817.1,488,2025-02-17T14:59:43.959218,697.3,401,700.65,13946
178,2025-02-17,2914,UMRH,United IDI Mardi RB Hydropower Limited.,762,790,742,763.2,229413,173841612.2,749.8,790,325,2025-02-17T14:59:58.957873,763.2,1041,757.76,3381.74
179,2025-02-17,2922,SBD87,8.5% Sanima Debenture 2087,1050,1050,1050,1050,100,105000,1050,1080,885,2025-02-17T14:56:23.02554,1050,4,1050,3205.02
180,2025-02-17,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2351,2487.7,2351,2458,17312,42261716,2398.9,2648.7,1538.1,2025-02-17T14:59:54.115743,2458,261,2441.18,5347.69
181,2025-02-17,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,759,762,752.5,757.9,29752,22574516.3,752,926.8,484.9,2025-02-17T14:59:50.934268,757.9,207,758.75,4299.74
182,2025-02-17,4947,PSF,Prabhu Select Fund,9.9,10.11,9.9,10.11,13700,137784,10.01,11.1,8.33,2025-02-17T14:57:43.534922,10.11,29,10.05,1263.75
183,2025-02-17,4965,SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,3450,3734.5,3450,3683.9,4982,17951591.6,3395,4181,1586.7,2025-02-17T14:59:59.815352,3683.9,212,3603.29,841.77
184,2025-02-17,4968,RMF1,RBB Mutual Fund 1,8.57,9.05,8.57,9.05,16800,148509,8.67,10.19,7.43,2025-02-17T14:59:43.478092,9.05,17,8.83,1131.25
185,2025-02-17,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,588,594,583,587,60623,35718344.7,588,735,402,2025-02-17T14:59:58.188075,587,306,589.18,2209
186,2025-02-17,8020,JBBD87,Jyoti Bikash Bank Bond 2087,1043.1,1060,1043.1,1060,155,163792.5,1051,1105,890.1,2025-02-17T12:54:04.521186,1060,4,1056.72,1590
187,2025-02-17,8021,SAHAS,Sahas Urja Limited,504.1,509.8,504.1,507,126976,64375589,504,725,409.5,2025-02-17T14:59:59.817695,507,836,506.99,19164.6
188,2025-02-17,8022,TPC,Terhathum Power Company Limited,620,627,614,618,50810,31489555.6,618,671.6,410,2025-02-17T14:59:47.222992,618,312,619.75,2472
189,2025-02-17,8023,MMF1,Mega Mutual Fund -1,8.44,8.77,8.41,8.58,22889,195899.56,8.6,9.72,6.53,2025-02-17T14:59:54.477889,8.58,42,8.55,1072.5
190,2025-02-17,8024,NBF3,Nabil Balanced Fund-3,8.99,9.17,8.99,9.17,19271,174798.07,9.17,10.45,7.05,2025-02-17T14:42:28.426884,9.17,38,9.07,1146.25
191,2025-02-17,8032,BNHC,Buddha Bhumi Nepal Hydropower Company Limited,576.1,576.1,551.8,557,41852,23339060.6,564.9,742,420.5,2025-02-17T14:59:58.48917,557,303,557.65,2228
192,2025-02-17,8044,EBLD86,Everest Bank Limited,1030,1030,1030,1030,25,25750,1032,1080,884.2,2025-02-17T14:53:36.652077,1030,1,1030,882.49
193,2025-02-17,8045,GVL,Green Ventures Limited,551.5,551.5,537,544,17015,9184248.6,541,699.9,402.4,2025-02-17T14:58:58.69335,544,204,539.77,18700
194,2025-02-17,8055,BHL,Balephi Hydropower Limited,379.4,379.4,360,364,18853,6865426.7,372,520,312,2025-02-17T14:59:57.581105,364,183,364.15,13307.62
195,2025-02-17,8065,CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,1780,1861.5,1744.4,1840,23847,43318017.5,1746.7,1923.9,1080.1,2025-02-17T14:59:58.612194,1840,546,1816.49,4902.21
196,2025-02-17,8066,RFPL,River Falls Power Limited,900,900,865,865,54233,47387330.3,885,1484,308,2025-02-17T14:59:53.790207,865,682,873.77,6055
197,2025-02-17,2924,GLH,GreenLife Hydropower Limited,264,269,261,262.5,68046,17977863.2,262.1,336,196,2025-02-17T14:59:59.138643,262.5,267,264.2,4725
198,2025-02-17,2933,KEF,Kumari Equity Fund,8.76,9.02,8.76,9.02,15200,134925,8.92,10.76,7.65,2025-02-17T14:56:21.671133,9.02,22,8.87,902
199,2025-02-17,2934,SHEL,Singati Hydro Energy Limited,254,257.9,251.1,252,146183,37101814.3,254,334.4,143.1,2025-02-17T14:59:57.507166,252,451,253.8,7308
